source,field,value
reports/experiments/full_run_manifest.json,[0].module,scripts.create_fixture_repo
reports/experiments/full_run_manifest.json,[0].returncode,0
reports/experiments/full_run_manifest.json,[0].stdout,"data/fixture_repo
"
reports/experiments/full_run_manifest.json,[0].stderr,
reports/experiments/full_run_manifest.json,[1].module,scripts.build_benchmark
reports/experiments/full_run_manifest.json,[1].returncode,0
reports/experiments/full_run_manifest.json,[1].stdout,"data/evaluation/dev/fixture-cache-001.json
"
reports/experiments/full_run_manifest.json,[1].stderr,
reports/experiments/full_run_manifest.json,[2].module,scripts.validate_benchmark
reports/experiments/full_run_manifest.json,[2].returncode,0
reports/experiments/full_run_manifest.json,[2].stdout,"{'cases': 1, 'errors': [], 'ok': True}
"
reports/experiments/full_run_manifest.json,[2].stderr,
reports/experiments/full_run_manifest.json,[3].module,scripts.evaluate_retrieval
reports/experiments/full_run_manifest.json,[3].returncode,0
reports/experiments/full_run_manifest.json,[3].stdout,"[
  {
    ""version"": ""V0"",
    ""file_r10"": 1.0,
    ""symbol_r10"": 1.0,
    ""mrr"": 1.0,
    ""ndcg10"": 1.0
  },
  {
    ""version"": ""V1"",
    ""file_r10"": 1.0,
    ""symbol_r10"": 1.0,
    ""mrr"": 1.0,
    ""ndcg10"": 1.0
  },
  {
    ""version"": ""V2"",
    ""file_r10"": 1.0,
    ""symbol_r10"": 1.0,
    ""mrr"": 1.0,
    ""ndcg10"": 1.0
  },
  {
    ""version"": ""V3"",
    ""file_r10"": 1.0,
    ""symbol_r10"": 1.0,
    ""mrr"": 1.0,
    ""ndcg10"": 1.0
  }
]
"
reports/experiments/full_run_manifest.json,[3].stderr,
reports/experiments/full_run_manifest.json,[4].module,scripts.evaluate_graph
reports/experiments/full_run_manifest.json,[4].returncode,0
reports/experiments/full_run_manifest.json,[4].stdout,"[
  {
    ""graph_hops"": 0,
    ""affected_files"": [
      ""src/demo/auth.py"",
      ""src/demo/cache.py"",
      ""tests/test_auth.py""
    ],
    ""related_tests"": [
      ""test_refresh_uses_cache""
    ],
    ""graph_edges_added"": 0
  },
  {
    ""graph_hops"": 1,
    ""affected_files"": [
      ""src/demo/auth.py"",
      ""src/demo/cache.py"",
      ""tests/test_auth.py""
    ],
    ""related_tests"": [
      ""test_refresh_uses_cache""
    ],
    ""graph_edges_added"": 17
  },
  {
    ""graph_hops"": 2,
    ""affected_files"": [
      ""src/demo/auth.py"",
      ""src/demo/cache.py"",
      ""tests/test_auth.py""
    ],
    ""related_tests"": [
      ""test_refresh_uses_cache""
    ],
    ""graph_edges_added"": 18
  }
]
"
reports/experiments/full_run_manifest.json,[4].stderr,
reports/experiments/full_run_manifest.json,[5].module,scripts.evaluate_agent
reports/experiments/full_run_manifest.json,[5].returncode,0
reports/experiments/full_run_manifest.json,[5].stdout,"{'completed': True, 'steps': 6, 'tool_calls': 4, 'loop': False}
"
reports/experiments/full_run_manifest.json,[5].stderr,
reports/experiments/full_run_manifest.json,[6].module,scripts.safe_patch_fixture
reports/experiments/full_run_manifest.json,[6].returncode,0
reports/experiments/full_run_manifest.json,[6].stdout,"{
  ""applied"": {
    ""ok"": true,
    ""stdout"": """",
    ""stderr"": """"
  },
  ""tests"": {
    ""ok"": true,
    ""returncode"": 0,
    ""stdout"": "".                                                                        [100%]\n1 passed in 0.01s\n"",
    ""stderr"": """",
    ""mode"": ""local-build-validation""
  },
  ""diff"": ""diff --git a/src/demo/cache.py b/src/demo/cache.py\nindex 1c18660..10da22b 100644\n--- a/src/demo/cache.py\n+++ b/src/demo/cache.py\n@@ -1,4 +1,4 @@\n class Cache:\n-    def __init__(self, timeout=30): self.timeout=timeout; self.values={}\n+    def __init__(self, timeout=60): self.timeout=timeout; self.values={}\n     def get(self,key): return self.values.get(key)\n     def set(self,key,value): self.values[key]=value\n"",
  ""verification"": {
    ""passed"": true,
    ""checks"": {
      ""non_empty"": true,
      ""no_obvious_test_suppression"": true,
      ""tests_pass"": true
    },
    ""notes"": []
  },
  ""original_unchanged"": true,
  ""workspace"": ""workspaces/fixture-safe-patch""
}
"
reports/experiments/full_run_manifest.json,[6].stderr,
reports/experiments/full_run_manifest.json,[7].module,scripts.compile_ablation
reports/experiments/full_run_manifest.json,[7].returncode,0
reports/experiments/full_run_manifest.json,[7].stdout,"[
  {
    ""Architecture"": ""V0"",
    ""File R@10"": 1.0,
    ""Symbol R@10"": 1.0,
    ""MRR"": 1.0,
    ""Test R@10"": ""fixture-only"",
    ""Task Success"": ""n/a"",
    ""Latency"": ""not-recorded-in-fixture-script""
  },
  {
    ""Architecture"": ""V1"",
    ""File R@10"": 1.0,
    ""Symbol R@10"": 1.0,
    ""MRR"": 1.0,
    ""Test R@10"": ""fixture-only"",
    ""Task Success"": ""n/a"",
    ""Latency"": ""not-recorded-in-fixture-script""
  },
  {
    ""Architecture"": ""V2"",
    ""File R@10"": 1.0,
    ""Symbol R@10"": 1.0,
    ""MRR"": 1.0,
    ""Test R@10"": ""fixture-only"",
    ""Task Success"": ""n/a"",
    ""Latency"": ""not-recorded-in-fixture-script""
  },
  {
    ""Architecture"": ""V3"",
    ""File R@10"": 1.0,
    ""Symbol R@10"": 1.0,
    ""MRR"": 1.0,
    ""Test R@10"": ""fixture-only"",
    ""Task Success"": ""n/a"",
    ""Latency"": ""not-recorded-in-fixture-script""
  },
  {
    ""Architecture"": ""V4"",
    ""File R@10"": ""fixture-only"",
    ""Symbol R@10"": ""fixture-only"",
    ""MRR"": ""fixture-only"",
    ""Test R@10"": 1.0,
    ""Task Success"": ""n/a"",
    ""Latency"": ""not-recorded""
  },
  {
    ""Architecture"": ""V5"",
    ""File R@10"": ""fixture-only"",
    ""Symbol R@10"": ""fixture-only"",
    ""MRR"": ""fixture-only"",
    ""Test R@10"": ""fixture-only"",
    ""Task Success"": true,
    ""Latency"": ""not-recorded""
  },
  {
    ""Architecture"": ""V6"",
    ""File R@10"": ""fixture-only"",
    ""Symbol R@10"": ""fixture-only"",
    ""MRR"": ""fixture-only"",
    ""Test R@10"": ""fixture-only"",
    ""Task Success"": true,
    ""Latency"": ""not-recorded""
  }
]
"
reports/experiments/full_run_manifest.json,[7].stderr,
reports/experiments/httpx-test-preparation.json,cases[0].case_id,httpx-test-001
reports/experiments/httpx-test-preparation.json,cases[0].base_commit,8e36f2bc685dfbe43cd7503bc1c422a6ed6e05a5
reports/experiments/httpx-test-preparation.json,cases[0].retrieval_gold_files,7
reports/experiments/httpx-test-preparation.json,cases[0].gold_symbols,9
reports/experiments/httpx-test-preparation.json,cases[0].changed_tests,6
reports/experiments/httpx-test-preparation.json,cases[0].parsed_symbols,1239
reports/experiments/httpx-test-preparation.json,cases[0].chunks,1239
reports/experiments/httpx-test-preparation.json,cases[0].graph_nodes,1281
reports/experiments/httpx-test-preparation.json,cases[0].graph_edges,16463
reports/experiments/httpx-test-preparation.json,cases[1].case_id,httpx-test-002
reports/experiments/httpx-test-preparation.json,cases[1].base_commit,2e01aa0075327c5c30632207e8b7a1961dda5303
reports/experiments/httpx-test-preparation.json,cases[1].retrieval_gold_files,2
reports/experiments/httpx-test-preparation.json,cases[1].gold_symbols,1
reports/experiments/httpx-test-preparation.json,cases[1].changed_tests,1
reports/experiments/httpx-test-preparation.json,cases[1].parsed_symbols,1262
reports/experiments/httpx-test-preparation.json,cases[1].chunks,1262
reports/experiments/httpx-test-preparation.json,cases[1].graph_nodes,1304
reports/experiments/httpx-test-preparation.json,cases[1].graph_edges,16667
reports/experiments/httpx-test-preparation.json,cases[2].case_id,httpx-test-003
